-- Merging decision tree log ---
application
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\David_main\.gradle\caches\transforms-3\c8916d70bcbd55f6e78e933880586002\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\David_main\.gradle\caches\transforms-3\c8916d70bcbd55f6e78e933880586002\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
